

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 22:01:41 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2716     0DAC                     	;# 
  2717     0DAD                     	;# 
  2718     0DAD                     	;# 
  2719     0DAE                     	;# 
  2720     0DAF                     	;# 
  2721     0DB0                     	;# 
  2722     0DB1                     	;# 
  2723     0DB1                     	;# 
  2724     0DB2                     	;# 
  2725     0DB3                     	;# 
  2726     0DB3                     	;# 
  2727     0DB4                     	;# 
  2728     0DB5                     	;# 
  2729     0DB5                     	;# 
  2730     0DB6                     	;# 
  2731     0DB7                     	;# 
  2732     0DB7                     	;# 
  2733     0DB8                     	;# 
  2734     0DB9                     	;# 
  2735     0DB9                     	;# 
  2736     0DBA                     	;# 
  2737     0DBB                     	;# 
  2738     0DBC                     	;# 
  2739     0DBC                     	;# 
  2740     0DBD                     	;# 
  2741     0DBD                     	;# 
  2742     0DBE                     	;# 
  2743     0DBF                     	;# 
  2744     0DC0                     	;# 
  2745     0E0C                     	;# 
  2746     0E0D                     	;# 
  2747     0E0E                     	;# 
  2748     0E0F                     	;# 
  2749     0E10                     	;# 
  2750     0E11                     	;# 
  2751     0E12                     	;# 
  2752     0E13                     	;# 
  2753     0E14                     	;# 
  2754     0E15                     	;# 
  2755     0E15                     	;# 
  2756     0E15                     	;# 
  2757     0E16                     	;# 
  2758     0E16                     	;# 
  2759     0E16                     	;# 
  2760     0E17                     	;# 
  2761     0E17                     	;# 
  2762     0E17                     	;# 
  2763     0E18                     	;# 
  2764     0E18                     	;# 
  2765     0E18                     	;# 
  2766     0E19                     	;# 
  2767     0E1A                     	;# 
  2768     0E1B                     	;# 
  2769     0E1D                     	;# 
  2770     0E1E                     	;# 
  2771     0E1F                     	;# 
  2772     0E21                     	;# 
  2773     0E22                     	;# 
  2774     0E23                     	;# 
  2775     0E24                     	;# 
  2776     0E25                     	;# 
  2777     0E26                     	;# 
  2778     0E27                     	;# 
  2779     0E28                     	;# 
  2780     0E29                     	;# 
  2781     0E2D                     	;# 
  2782     0E2E                     	;# 
  2783     0E2F                     	;# 
  2784     0E30                     	;# 
  2785     0E31                     	;# 
  2786     0E32                     	;# 
  2787     0E35                     	;# 
  2788     0E36                     	;# 
  2789     0E37                     	;# 
  2790     0E38                     	;# 
  2791     0E39                     	;# 
  2792     0E3A                     	;# 
  2793     0E3B                     	;# 
  2794     0E3C                     	;# 
  2795     0E3D                     	;# 
  2796     0E3E                     	;# 
  2797     0E90                     	;# 
  2798     0E91                     	;# 
  2799     0E92                     	;# 
  2800     0E93                     	;# 
  2801     0E94                     	;# 
  2802     0E95                     	;# 
  2803     0E96                     	;# 
  2804     0E97                     	;# 
  2805     0E98                     	;# 
  2806     0E99                     	;# 
  2807     0E9A                     	;# 
  2808     0E9B                     	;# 
  2809     0E9C                     	;# 
  2810     0E9D                     	;# 
  2811     0E9E                     	;# 
  2812     0E9F                     	;# 
  2813     0EA0                     	;# 
  2814     0EA1                     	;# 
  2815     0EA2                     	;# 
  2816     0EA3                     	;# 
  2817     0EA4                     	;# 
  2818     0EA5                     	;# 
  2819     0EA6                     	;# 
  2820     0EA7                     	;# 
  2821     0F0F                     	;# 
  2822     0F10                     	;# 
  2823     0F11                     	;# 
  2824     0F12                     	;# 
  2825     0F13                     	;# 
  2826     0F14                     	;# 
  2827     0F15                     	;# 
  2828     0F16                     	;# 
  2829     0F17                     	;# 
  2830     0F18                     	;# 
  2831     0F19                     	;# 
  2832     0F1A                     	;# 
  2833     0F1B                     	;# 
  2834     0F1C                     	;# 
  2835     0F1D                     	;# 
  2836     0F1E                     	;# 
  2837     0F1F                     	;# 
  2838     0F20                     	;# 
  2839     0F21                     	;# 
  2840     0F22                     	;# 
  2841     0F23                     	;# 
  2842     0F24                     	;# 
  2843     0F25                     	;# 
  2844     0F26                     	;# 
  2845     0F27                     	;# 
  2846     0F28                     	;# 
  2847     0F29                     	;# 
  2848     0F2A                     	;# 
  2849     0F2B                     	;# 
  2850     0F2C                     	;# 
  2851     0F2D                     	;# 
  2852     0F2E                     	;# 
  2853     0F2F                     	;# 
  2854     0F30                     	;# 
  2855     0F31                     	;# 
  2856     0F32                     	;# 
  2857     0F33                     	;# 
  2858     0F34                     	;# 
  2859     0F35                     	;# 
  2860     0F36                     	;# 
  2861     0F37                     	;# 
  2862     0FE4                     	;# 
  2863     0FE5                     	;# 
  2864     0FE6                     	;# 
  2865     0FE7                     	;# 
  2866     0FE8                     	;# 
  2867     0FE9                     	;# 
  2868     0FEA                     	;# 
  2869     0FEB                     	;# 
  2870     0FED                     	;# 
  2871     0FEE                     	;# 
  2872     0FEF                     	;# 
  2873                           
  2874                           	psect	nvCOMMON
  2875     0075                     __pnvCOMMON:
  2876     0075                     _TMR1_InterruptHandler:
  2877     0075                     	ds	2
  2878     0077                     _timer1ReloadVal:
  2879     0077                     	ds	2
  2880     001B                     _T1GCONbits	set	27
  2881     001A                     _T1CONbits	set	26
  2882     001A                     _T1CON	set	26
  2883     0018                     _TMR1L	set	24
  2884     0019                     _TMR1H	set	25
  2885     001B                     _T1GCON	set	27
  2886     0011                     _PIR1bits	set	17
  2887     000E                     _PORTCbits	set	14
  2888     000B                     _INTCONbits	set	11
  2889     0097                     _OPTION_REGbits	set	151
  2890     008E                     _TRISC	set	142
  2891     008D                     _TRISB	set	141
  2892     008C                     _TRISA	set	140
  2893     0090                     _TRISE	set	144
  2894     0091                     _PIE1bits	set	145
  2895     0099                     _WDTCON	set	153
  2896     009D                     _BORCON	set	157
  2897     009A                     _OSCTUNE	set	154
  2898     009C                     _OSCSTAT	set	156
  2899     009B                     _OSCCON	set	155
  2900     010E                     _LATC	set	270
  2901     010D                     _LATB	set	269
  2902     010C                     _LATA	set	268
  2903     010D                     _LATBbits	set	269
  2904     018C                     _ANSELA	set	396
  2905     018D                     _ANSELB	set	397
  2906     018E                     _ANSELC	set	398
  2907     020E                     _WPUC	set	526
  2908     020C                     _WPUA	set	524
  2909     020D                     _WPUB	set	525
  2910     0210                     _WPUE	set	528
  2911     028E                     _ODCONC	set	654
  2912     028D                     _ODCONB	set	653
  2913     028C                     _ODCONA	set	652
  2914     030E                     _SLRCONC	set	782
  2915     030D                     _SLRCONB	set	781
  2916     030C                     _SLRCONA	set	780
  2917     038E                     _INLVLC	set	910
  2918     038D                     _INLVLB	set	909
  2919     038C                     _INLVLA	set	908
  2920                           
  2921                           	psect	cinit
  2922     001B                     start_initialization:	
  2923                           ; #config settings
  2924                           
  2925     001B                     __initialization:
  2926                           
  2927                           ; Clear objects allocated to COMMON
  2928     001B  01F9               	clrf	__pbssCOMMON& (0+127)
  2929     001C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2930     001D                     end_of_initialization:	
  2931                           ;End of C runtime variable initialization code
  2932                           
  2933     001D                     __end_of__initialization:
  2934     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2935     001E  0020               	movlb	0
  2936     001F  3180  2821         	ljmp	_main	;jump to C main() function
  2937                           
  2938                           	psect	bssCOMMON
  2939     0079                     __pbssCOMMON:
  2940     0079                     TMR1_ISR@CountCallBack:
  2941     0079                     	ds	2
  2942                           
  2943                           	psect	cstackCOMMON
  2944     0070                     __pcstackCOMMON:
  2945     0070                     ?_SYSTEM_Initialize:
  2946     0070                     ?_TMR1_StopTimer:	
  2947                           ; 1 bytes @ 0x0
  2948                           
  2949     0070                     ?_TMR1_interrupt:	
  2950                           ; 1 bytes @ 0x0
  2951                           
  2952     0070                     ??_TMR1_interrupt:	
  2953                           ; 1 bytes @ 0x0
  2954                           
  2955     0070                     ?_TMR1_StartTimer:	
  2956                           ; 1 bytes @ 0x0
  2957                           
  2958     0070                     ?_PIN_MANAGER_Initialize:	
  2959                           ; 1 bytes @ 0x0
  2960                           
  2961     0070                     ?_OSCILLATOR_Initialize:	
  2962                           ; 1 bytes @ 0x0
  2963                           
  2964     0070                     ?_WDT_Initialize:	
  2965                           ; 1 bytes @ 0x0
  2966                           
  2967     0070                     ?_TMR1_Initialize:	
  2968                           ; 1 bytes @ 0x0
  2969                           
  2970     0070                     ?_TMR1_ISR:	
  2971                           ; 1 bytes @ 0x0
  2972                           
  2973     0070                     ?_TMR1_DefaultInterruptHandler:	
  2974                           ; 1 bytes @ 0x0
  2975                           
  2976     0070                     ??_TMR1_DefaultInterruptHandler:	
  2977                           ; 1 bytes @ 0x0
  2978                           
  2979     0070                     ?_TMR1_CallBack:	
  2980                           ; 1 bytes @ 0x0
  2981                           
  2982     0070                     ??_TMR1_CallBack:	
  2983                           ; 1 bytes @ 0x0
  2984                           
  2985     0070                     ?_main:	
  2986                           ; 1 bytes @ 0x0
  2987                           
  2988     0070                     ?_INTERRUPT_InterruptManager:	
  2989                           ; 1 bytes @ 0x0
  2990                           
  2991     0070                     ?_TMR1_WriteTimer:	
  2992                           ; 1 bytes @ 0x0
  2993                           
  2994     0070                     TMR1_WriteTimer@timerVal:	
  2995                           ; 1 bytes @ 0x0
  2996                           
  2997                           
  2998                           ; 2 bytes @ 0x0
  2999     0070                     	ds	2
  3000     0072                     ??_TMR1_StopTimer:
  3001     0072                     ?_TMR1_SetInterruptHandler:	
  3002                           ; 1 bytes @ 0x2
  3003                           
  3004     0072                     ??_TMR1_StartTimer:	
  3005                           ; 1 bytes @ 0x2
  3006                           
  3007     0072                     ??_PIN_MANAGER_Initialize:	
  3008                           ; 1 bytes @ 0x2
  3009                           
  3010     0072                     ??_OSCILLATOR_Initialize:	
  3011                           ; 1 bytes @ 0x2
  3012                           
  3013     0072                     ??_WDT_Initialize:	
  3014                           ; 1 bytes @ 0x2
  3015                           
  3016     0072                     ??_TMR1_ISR:	
  3017                           ; 1 bytes @ 0x2
  3018                           
  3019     0072                     ??_INTERRUPT_InterruptManager:	
  3020                           ; 1 bytes @ 0x2
  3021                           
  3022     0072                     ??_TMR1_WriteTimer:	
  3023                           ; 1 bytes @ 0x2
  3024                           
  3025     0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  3026                           ; 1 bytes @ 0x2
  3027                           
  3028                           
  3029                           ; 2 bytes @ 0x2
  3030     0072                     	ds	2
  3031     0074                     ??_SYSTEM_Initialize:
  3032     0074                     ??_TMR1_SetInterruptHandler:	
  3033                           ; 1 bytes @ 0x4
  3034                           
  3035     0074                     ??_TMR1_Initialize:	
  3036                           ; 1 bytes @ 0x4
  3037                           
  3038     0074                     ??_main:	
  3039                           ; 1 bytes @ 0x4
  3040                           
  3041                           
  3042                           ; 1 bytes @ 0x4
  3043     0074                     	ds	1
  3044                           
  3045                           	psect	cstackBANK0
  3046     0020                     __pcstackBANK0:
  3047     0020                     main@frag:
  3048                           
  3049                           ; 2 bytes @ 0x0
  3050     0020                     	ds	2
  3051                           
  3052                           	psect	maintext
  3053     0021                     __pmaintext:	
  3054 ;;
  3055 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3056 ;;
  3057 ;; *************** function _main *****************
  3058 ;; Defined at:
  3059 ;;		line 52 in file "main.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;  frag            2    0[BANK0 ] int 
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0, pclath, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : B1F/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3074 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3075 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3076 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3077 ;;Total ram usage:        3 bytes
  3078 ;; Hardware stack levels required when called: 7
  3079 ;; This function calls:
  3080 ;;		_SYSTEM_Initialize
  3081 ;;		_TMR1_SetInterruptHandler
  3082 ;;		_TMR1_StartTimer
  3083 ;;		_TMR1_StopTimer
  3084 ;; This function is called by:
  3085 ;;		Startup code after reset
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089     0021                     _main:	
  3090                           ;psect for function _main
  3091                           
  3092     0021                     l1061:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3095                           
  3096                           
  3097                           ;main.c: 55:     SYSTEM_Initialize();
  3098     0021  3180  20F5  3180   	fcall	_SYSTEM_Initialize
  3099     0024                     l1063:
  3100                           
  3101                           ;main.c: 57:     int frag = 0;
  3102     0024  0020               	movlb	0	; select bank0
  3103     0025  01A0               	clrf	main@frag
  3104     0026  01A1               	clrf	main@frag+1
  3105     0027                     l1065:
  3106                           
  3107                           ;main.c: 63:     (INTCONbits.GIE = 1);
  3108     0027  178B               	bsf	11,7	;volatile
  3109     0028                     l1067:
  3110                           
  3111                           ;main.c: 66:     (INTCONbits.PEIE = 1);
  3112     0028  170B               	bsf	11,6	;volatile
  3113     0029                     l1069:
  3114     0029  0022               	movlb	2	; select bank2
  3115     002A  110D               	bcf	13,2	;volatile
  3116     002B                     l1071:
  3117                           
  3118                           ;main.c: 75:     TMR1_StopTimer();
  3119     002B  3181  212C  3180   	fcall	_TMR1_StopTimer
  3120     002E                     l1073:
  3121                           
  3122                           ;main.c: 76:     TMR1_SetInterruptHandler(TMR1_interrupt);
  3123     002E  3002               	movlw	low _TMR1_interrupt
  3124     002F  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3125     0030  3001               	movlw	high _TMR1_interrupt
  3126     0031  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3127     0032  3181  2123  3180   	fcall	_TMR1_SetInterruptHandler
  3128     0035                     l1075:
  3129                           
  3130                           ;main.c: 79:     {;main.c: 81:         if((PORTCbits.RC7 == 1) && (frag == 0)){
  3131     0035  0020               	movlb	0	; select bank0
  3132     0036  1F8E               	btfss	14,7	;volatile
  3133     0037  2839               	goto	u261
  3134     0038  283A               	goto	u260
  3135     0039                     u261:
  3136     0039  285B               	goto	l1087
  3137     003A                     u260:
  3138     003A                     l1077:
  3139     003A  0820               	movf	main@frag,w
  3140     003B  0421               	iorwf	main@frag+1,w
  3141     003C  1D03               	btfss	3,2
  3142     003D  283F               	goto	u271
  3143     003E  2840               	goto	u270
  3144     003F                     u271:
  3145     003F  285B               	goto	l1087
  3146     0040                     u270:
  3147     0040                     l1079:
  3148                           
  3149                           ;main.c: 83:             _delay((unsigned long)((50)*(8000000/4000.0)));
  3150     0040  3082               	movlw	130
  3151     0041  00F4               	movwf	??_main
  3152     0042  30DE               	movlw	222
  3153     0043                     u327:
  3154     0043  0B89               	decfsz	9,f
  3155     0044  2843               	goto	u327
  3156     0045  0BF4               	decfsz	??_main,f
  3157     0046  2843               	goto	u327
  3158     0047                     l27:	
  3159                           ;main.c: 84:             while(PORTCbits.RC7 == 1);
  3160                           
  3161     0047  0020               	movlb	0	; select bank0
  3162     0048  1B8E               	btfsc	14,7	;volatile
  3163     0049  284B               	goto	u281
  3164     004A  284C               	goto	u280
  3165     004B                     u281:
  3166     004B  2847               	goto	l27
  3167     004C                     u280:
  3168     004C                     l1081:
  3169                           
  3170                           ;main.c: 85:             _delay((unsigned long)((50)*(8000000/4000.0)));
  3171     004C  3082               	movlw	130
  3172     004D  00F4               	movwf	??_main
  3173     004E  30DE               	movlw	222
  3174     004F                     u337:
  3175     004F  0B89               	decfsz	9,f
  3176     0050  284F               	goto	u337
  3177     0051  0BF4               	decfsz	??_main,f
  3178     0052  284F               	goto	u337
  3179     0053                     l1083:
  3180                           
  3181                           ;main.c: 88:             TMR1_StartTimer();
  3182     0053  3181  212F  3180   	fcall	_TMR1_StartTimer
  3183     0056                     l1085:
  3184                           
  3185                           ;main.c: 89:             frag = 1;
  3186     0056  3001               	movlw	1
  3187     0057  0020               	movlb	0	; select bank0
  3188     0058  00A0               	movwf	main@frag
  3189     0059  3000               	movlw	0
  3190     005A  00A1               	movwf	main@frag+1
  3191     005B                     l1087:
  3192                           
  3193                           ;main.c: 91:         if((frag == 1) && (PORTCbits.RC7 == 1)){
  3194     005B  0320               	decf	main@frag,w
  3195     005C  0421               	iorwf	main@frag+1,w
  3196     005D  1D03               	btfss	3,2
  3197     005E  2860               	goto	u291
  3198     005F  2861               	goto	u290
  3199     0060                     u291:
  3200     0060  2835               	goto	l1075
  3201     0061                     u290:
  3202     0061                     l1089:
  3203     0061  1F8E               	btfss	14,7	;volatile
  3204     0062  2864               	goto	u301
  3205     0063  2865               	goto	u300
  3206     0064                     u301:
  3207     0064  2835               	goto	l1075
  3208     0065                     u300:
  3209     0065                     l1091:
  3210                           
  3211                           ;main.c: 93:             _delay((unsigned long)((50)*(8000000/4000.0)));
  3212     0065  3082               	movlw	130
  3213     0066  00F4               	movwf	??_main
  3214     0067  30DE               	movlw	222
  3215     0068                     u347:
  3216     0068  0B89               	decfsz	9,f
  3217     0069  2868               	goto	u347
  3218     006A  0BF4               	decfsz	??_main,f
  3219     006B  2868               	goto	u347
  3220     006C                     l31:	
  3221                           ;main.c: 94:             while(PORTCbits.RC7 == 1);
  3222                           
  3223     006C  0020               	movlb	0	; select bank0
  3224     006D  1B8E               	btfsc	14,7	;volatile
  3225     006E  2870               	goto	u311
  3226     006F  2871               	goto	u310
  3227     0070                     u311:
  3228     0070  286C               	goto	l31
  3229     0071                     u310:
  3230     0071                     l1093:
  3231                           
  3232                           ;main.c: 95:             _delay((unsigned long)((50)*(8000000/4000.0)));
  3233     0071  3082               	movlw	130
  3234     0072  00F4               	movwf	??_main
  3235     0073  30DE               	movlw	222
  3236     0074                     u357:
  3237     0074  0B89               	decfsz	9,f
  3238     0075  2874               	goto	u357
  3239     0076  0BF4               	decfsz	??_main,f
  3240     0077  2874               	goto	u357
  3241     0078                     l1095:
  3242                           
  3243                           ;main.c: 98:             TMR1_StopTimer();
  3244     0078  3181  212C  3180   	fcall	_TMR1_StopTimer
  3245     007B                     l1097:
  3246                           
  3247                           ;main.c: 99:             frag = 0;
  3248     007B  0020               	movlb	0	; select bank0
  3249     007C  01A0               	clrf	main@frag
  3250     007D  01A1               	clrf	main@frag+1
  3251     007E  2835               	goto	l1075
  3252     007F  3180  2819         	ljmp	start
  3253     0081                     __end_of_main:
  3254                           
  3255                           	psect	text1
  3256     012C                     __ptext1:	
  3257 ;; *************** function _TMR1_StopTimer *****************
  3258 ;; Defined at:
  3259 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;		None
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;		None
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		None
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3276 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3277 ;;Total ram usage:        0 bytes
  3278 ;; Hardware stack levels used: 1
  3279 ;; Hardware stack levels required when called: 4
  3280 ;; This function calls:
  3281 ;;		Nothing
  3282 ;; This function is called by:
  3283 ;;		_main
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287     012C                     _TMR1_StopTimer:	
  3288                           ;psect for function _TMR1_StopTimer
  3289                           
  3290     012C                     l1057:	
  3291                           ;incstack = 0
  3292                           ; Regs used in _TMR1_StopTimer: []
  3293                           
  3294                           
  3295                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 0;
  3296     012C  0020               	movlb	0	; select bank0
  3297     012D  101A               	bcf	26,0	;volatile
  3298     012E                     l174:
  3299     012E  0008               	return
  3300     012F                     __end_of_TMR1_StopTimer:
  3301                           
  3302                           	psect	text2
  3303     012F                     __ptext2:	
  3304 ;; *************** function _TMR1_StartTimer *****************
  3305 ;; Defined at:
  3306 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;		None
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;		None
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		None
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3323 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3324 ;;Total ram usage:        0 bytes
  3325 ;; Hardware stack levels used: 1
  3326 ;; Hardware stack levels required when called: 4
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_main
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334     012F                     _TMR1_StartTimer:	
  3335                           ;psect for function _TMR1_StartTimer
  3336                           
  3337     012F                     l1059:	
  3338                           ;incstack = 0
  3339                           ; Regs used in _TMR1_StartTimer: []
  3340                           
  3341                           
  3342                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  3343     012F  0020               	movlb	0	; select bank0
  3344     0130  141A               	bsf	26,0	;volatile
  3345     0131                     l171:
  3346     0131  0008               	return
  3347     0132                     __end_of_TMR1_StartTimer:
  3348                           
  3349                           	psect	text3
  3350     00F5                     __ptext3:	
  3351 ;; *************** function _SYSTEM_Initialize *****************
  3352 ;; Defined at:
  3353 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;		None
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;		None
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg, status,2, status,0, pclath, cstack
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3371 ;;Total ram usage:        0 bytes
  3372 ;; Hardware stack levels used: 1
  3373 ;; Hardware stack levels required when called: 6
  3374 ;; This function calls:
  3375 ;;		_OSCILLATOR_Initialize
  3376 ;;		_PIN_MANAGER_Initialize
  3377 ;;		_TMR1_Initialize
  3378 ;;		_WDT_Initialize
  3379 ;; This function is called by:
  3380 ;;		_main
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384     00F5                     _SYSTEM_Initialize:	
  3385                           ;psect for function _SYSTEM_Initialize
  3386                           
  3387     00F5                     l1055:	
  3388                           ;incstack = 0
  3389                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3390                           
  3391                           
  3392                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3393     00F5  3180  2081  3180   	fcall	_PIN_MANAGER_Initialize
  3394                           
  3395                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3396     00F8  3181  211B  3180   	fcall	_OSCILLATOR_Initialize
  3397                           
  3398                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3399     00FB  3181  2128  3180   	fcall	_WDT_Initialize
  3400                           
