

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:46:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2883     0018                     _TMR1L	set	24
  2884     0019                     _TMR1H	set	25
  2885     001B                     _T1GCON	set	27
  2886     0011                     _PIR1bits	set	17
  2887     000E                     _PORTCbits	set	14
  2888     000B                     _INTCONbits	set	11
  2889     0097                     _OPTION_REGbits	set	151
  2890     008E                     _TRISC	set	142
  2891     008D                     _TRISB	set	141
  2892     008C                     _TRISA	set	140
  2893     0090                     _TRISE	set	144
  2894     0091                     _PIE1bits	set	145
  2895     0099                     _WDTCON	set	153
  2896     009D                     _BORCON	set	157
  2897     009A                     _OSCTUNE	set	154
  2898     009C                     _OSCSTAT	set	156
  2899     009B                     _OSCCON	set	155
  2900     010E                     _LATC	set	270
  2901     010D                     _LATB	set	269
  2902     010C                     _LATA	set	268
  2903     010D                     _LATBbits	set	269
  2904     018C                     _ANSELA	set	396
  2905     018D                     _ANSELB	set	397
  2906     018E                     _ANSELC	set	398
  2907     020E                     _WPUC	set	526
  2908     020C                     _WPUA	set	524
  2909     020D                     _WPUB	set	525
  2910     0210                     _WPUE	set	528
  2911     028E                     _ODCONC	set	654
  2912     028D                     _ODCONB	set	653
  2913     028C                     _ODCONA	set	652
  2914     030E                     _SLRCONC	set	782
  2915     030D                     _SLRCONB	set	781
  2916     030C                     _SLRCONA	set	780
  2917     038E                     _INLVLC	set	910
  2918     038D                     _INLVLB	set	909
  2919     038C                     _INLVLA	set	908
  2920                           
  2921                           	psect	cinit
  2922     001B                     start_initialization:	
  2923                           ; #config settings
  2924                           
  2925     001B                     __initialization:
  2926                           
  2927                           ; Clear objects allocated to COMMON
  2928     001B  01F9               	clrf	__pbssCOMMON& (0+127)
  2929     001C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2930     001D                     end_of_initialization:	
  2931                           ;End of C runtime variable initialization code
  2932                           
  2933     001D                     __end_of__initialization:
  2934     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2935     001E  0020               	movlb	0
  2936     001F  3180  2821         	ljmp	_main	;jump to C main() function
  2937                           
  2938                           	psect	bssCOMMON
  2939     0079                     __pbssCOMMON:
  2940     0079                     TMR1_ISR@CountCallBack:
  2941     0079                     	ds	2
  2942                           
  2943                           	psect	cstackCOMMON
  2944     0070                     __pcstackCOMMON:
  2945     0070                     ?_SYSTEM_Initialize:
  2946     0070                     ?_TMR1_interrupt:	
  2947                           ; 1 bytes @ 0x0
  2948                           
  2949     0070                     ??_TMR1_interrupt:	
  2950                           ; 1 bytes @ 0x0
  2951                           
  2952     0070                     ?_TMR1_StartTimer:	
  2953                           ; 1 bytes @ 0x0
  2954                           
  2955     0070                     ?_TMR1_StopTimer:	
  2956                           ; 1 bytes @ 0x0
  2957                           
  2958     0070                     ?_PIN_MANAGER_Initialize:	
  2959                           ; 1 bytes @ 0x0
  2960                           
  2961     0070                     ?_OSCILLATOR_Initialize:	
  2962                           ; 1 bytes @ 0x0
  2963                           
  2964     0070                     ?_WDT_Initialize:	
  2965                           ; 1 bytes @ 0x0
  2966                           
  2967     0070                     ?_TMR1_Initialize:	
  2968                           ; 1 bytes @ 0x0
  2969                           
  2970     0070                     ?_TMR1_ISR:	
  2971                           ; 1 bytes @ 0x0
  2972                           
  2973     0070                     ?_TMR1_DefaultInterruptHandler:	
  2974                           ; 1 bytes @ 0x0
  2975                           
  2976     0070                     ??_TMR1_DefaultInterruptHandler:	
  2977                           ; 1 bytes @ 0x0
  2978                           
  2979     0070                     ?_TMR1_CallBack:	
  2980                           ; 1 bytes @ 0x0
  2981                           
  2982     0070                     ??_TMR1_CallBack:	
  2983                           ; 1 bytes @ 0x0
  2984                           
  2985     0070                     ?_main:	
  2986                           ; 1 bytes @ 0x0
  2987                           
  2988     0070                     ?_INTERRUPT_InterruptManager:	
  2989                           ; 1 bytes @ 0x0
  2990                           
  2991     0070                     ?_TMR1_WriteTimer:	
  2992                           ; 1 bytes @ 0x0
  2993                           
  2994     0070                     TMR1_WriteTimer@timerVal:	
  2995                           ; 1 bytes @ 0x0
  2996                           
  2997                           
  2998                           ; 2 bytes @ 0x0
  2999     0070                     	ds	2
  3000     0072                     ?_TMR1_SetInterruptHandler:
  3001     0072                     ??_TMR1_StartTimer:	
  3002                           ; 1 bytes @ 0x2
  3003                           
  3004     0072                     ??_TMR1_StopTimer:	
  3005                           ; 1 bytes @ 0x2
  3006                           
  3007     0072                     ??_PIN_MANAGER_Initialize:	
  3008                           ; 1 bytes @ 0x2
  3009                           
  3010     0072                     ??_OSCILLATOR_Initialize:	
  3011                           ; 1 bytes @ 0x2
  3012                           
  3013     0072                     ??_WDT_Initialize:	
  3014                           ; 1 bytes @ 0x2
  3015                           
  3016     0072                     ??_TMR1_ISR:	
  3017                           ; 1 bytes @ 0x2
  3018                           
  3019     0072                     ??_INTERRUPT_InterruptManager:	
  3020                           ; 1 bytes @ 0x2
  3021                           
  3022     0072                     ??_TMR1_WriteTimer:	
  3023                           ; 1 bytes @ 0x2
  3024                           
  3025     0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  3026                           ; 1 bytes @ 0x2
  3027                           
  3028                           
  3029                           ; 2 bytes @ 0x2
  3030     0072                     	ds	2
  3031     0074                     ??_SYSTEM_Initialize:
  3032     0074                     ??_TMR1_SetInterruptHandler:	
  3033                           ; 1 bytes @ 0x4
  3034                           
  3035     0074                     ??_TMR1_Initialize:	
  3036                           ; 1 bytes @ 0x4
  3037                           
  3038     0074                     ??_main:	
  3039                           ; 1 bytes @ 0x4
  3040                           
  3041                           
  3042                           ; 1 bytes @ 0x4
  3043     0074                     	ds	1
  3044                           
  3045                           	psect	cstackBANK0
  3046     0020                     __pcstackBANK0:
  3047     0020                     main@frag:
  3048                           
  3049                           ; 2 bytes @ 0x0
  3050     0020                     	ds	2
  3051                           
  3052                           	psect	maintext
  3053     0021                     __pmaintext:	
  3054 ;;
  3055 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3056 ;;
  3057 ;; *************** function _main *****************
  3058 ;; Defined at:
  3059 ;;		line 52 in file "main.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;  frag            2    0[BANK0 ] int 
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0, pclath, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : B1F/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3074 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3075 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3076 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3077 ;;Total ram usage:        3 bytes
  3078 ;; Hardware stack levels required when called: 7
  3079 ;; This function calls:
  3080 ;;		_SYSTEM_Initialize
  3081 ;;		_TMR1_SetInterruptHandler
  3082 ;;		_TMR1_StartTimer
  3083 ;;		_TMR1_StopTimer
  3084 ;; This function is called by:
  3085 ;;		Startup code after reset
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089     0021                     _main:	
  3090                           ;psect for function _main
  3091                           
  3092     0021                     l1041:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3095                           
  3096                           
  3097                           ;main.c: 55:     SYSTEM_Initialize();
  3098     0021  3180  20DE  3180   	fcall	_SYSTEM_Initialize
  3099     0024                     l1043:
  3100                           
  3101                           ;main.c: 57:     int frag = 0;
  3102     0024  0020               	movlb	0	; select bank0
  3103     0025  01A0               	clrf	main@frag
  3104     0026  01A1               	clrf	main@frag+1
  3105     0027                     l1045:
  3106                           
  3107                           ;main.c: 63:     (INTCONbits.GIE = 1);
  3108     0027  178B               	bsf	11,7	;volatile
  3109     0028                     l1047:
  3110                           
  3111                           ;main.c: 66:     (INTCONbits.PEIE = 1);
  3112     0028  170B               	bsf	11,6	;volatile
  3113     0029                     l1049:
  3114                           
  3115                           ;main.c: 74:     TMR1_SetInterruptHandler(TMR1_interrupt);
  3116     0029  30EB               	movlw	low _TMR1_interrupt
  3117     002A  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3118     002B  3000               	movlw	high _TMR1_interrupt
  3119     002C  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3120     002D  3181  210C  3180   	fcall	_TMR1_SetInterruptHandler
  3121     0030                     l1051:
  3122                           
  3123                           ;main.c: 77:     {;main.c: 79:         if((PORTCbits.RC7 == 1) && (frag == 0)){
  3124     0030  0020               	movlb	0	; select bank0
  3125     0031  1F8E               	btfss	14,7	;volatile
  3126     0032  2834               	goto	u241
  3127     0033  2835               	goto	u240
  3128     0034                     u241:
  3129     0034  2857               	goto	l1063
  3130     0035                     u240:
  3131     0035                     l1053:
  3132     0035  0820               	movf	main@frag,w
  3133     0036  0421               	iorwf	main@frag+1,w
  3134     0037  1D03               	btfss	3,2
  3135     0038  283A               	goto	u251
  3136     0039  283B               	goto	u250
  3137     003A                     u251:
  3138     003A  2857               	goto	l1063
  3139     003B                     u250:
  3140     003B                     l1055:
  3141                           
  3142                           ;main.c: 81:             _delay((unsigned long)((50)*(8000000/4000.0)));
  3143     003B  3082               	movlw	130
  3144     003C  00F4               	movwf	??_main
  3145     003D  30DE               	movlw	222
  3146     003E                     u297:
  3147     003E  0B89               	decfsz	9,f
  3148     003F  283E               	goto	u297
  3149     0040  0BF4               	decfsz	??_main,f
  3150     0041  283E               	goto	u297
  3151     0042                     l25:	
  3152                           ;main.c: 82:             while(PORTCbits.RC7 == 1);
  3153                           
  3154     0042  0020               	movlb	0	; select bank0
  3155     0043  1B8E               	btfsc	14,7	;volatile
  3156     0044  2846               	goto	u261
  3157     0045  2847               	goto	u260
  3158     0046                     u261:
  3159     0046  2842               	goto	l25
  3160     0047                     u260:
  3161     0047                     l1057:
  3162                           
  3163                           ;main.c: 83:             _delay((unsigned long)((50)*(8000000/4000.0)));
  3164     0047  3082               	movlw	130
  3165     0048  00F4               	movwf	??_main
  3166     0049  30DE               	movlw	222
  3167     004A                     u307:
  3168     004A  0B89               	decfsz	9,f
  3169     004B  284A               	goto	u307
  3170     004C  0BF4               	decfsz	??_main,f
  3171     004D  284A               	goto	u307
  3172     004E                     l1059:
  3173                           
  3174                           ;main.c: 86:             TMR1_StartTimer();
  3175     004E  3181  2118  3180   	fcall	_TMR1_StartTimer
  3176     0051                     l1061:
  3177                           
  3178                           ;main.c: 87:             frag = 1;
  3179     0051  3001               	movlw	1
  3180     0052  0020               	movlb	0	; select bank0
  3181     0053  00A0               	movwf	main@frag
  3182     0054  3000               	movlw	0
  3183     0055  00A1               	movwf	main@frag+1
  3184                           
  3185                           ;main.c: 88:         }
  3186     0056  2830               	goto	l1051
  3187     0057                     l1063:
  3188     0057  0320               	decf	main@frag,w
  3189     0058  0421               	iorwf	main@frag+1,w
  3190     0059  1D03               	btfss	3,2
  3191     005A  285C               	goto	u271
  3192     005B  285D               	goto	u270
  3193     005C                     u271:
  3194     005C  2830               	goto	l1051
  3195     005D                     u270:
  3196     005D                     l1065:
  3197     005D  1F8E               	btfss	14,7	;volatile
  3198     005E  2860               	goto	u281
  3199     005F  2861               	goto	u280
  3200     0060                     u281:
  3201     0060  2830               	goto	l1051
  3202     0061                     u280:
  3203     0061                     l1067:
  3204                           
  3205                           ;main.c: 92:             TMR1_StopTimer();
  3206     0061  3181  2115  3180   	fcall	_TMR1_StopTimer
  3207     0064                     l1069:
  3208                           
  3209                           ;main.c: 93:             frag = 0;
  3210     0064  0020               	movlb	0	; select bank0
  3211     0065  01A0               	clrf	main@frag
  3212     0066  01A1               	clrf	main@frag+1
  3213     0067  2830               	goto	l1051
  3214     0068  3180  2819         	ljmp	start
  3215     006A                     __end_of_main:
  3216                           
  3217                           	psect	text1
  3218     0115                     __ptext1:	
  3219 ;; *************** function _TMR1_StopTimer *****************
  3220 ;; Defined at:
  3221 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;		None
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;		None
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		None
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3239 ;;Total ram usage:        0 bytes
  3240 ;; Hardware stack levels used: 1
  3241 ;; Hardware stack levels required when called: 4
  3242 ;; This function calls:
  3243 ;;		Nothing
  3244 ;; This function is called by:
  3245 ;;		_main
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249     0115                     _TMR1_StopTimer:	
  3250                           ;psect for function _TMR1_StopTimer
  3251                           
  3252     0115                     l1039:	
  3253                           ;incstack = 0
  3254                           ; Regs used in _TMR1_StopTimer: []
  3255                           
  3256                           
  3257                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 0;
  3258     0115  0020               	movlb	0	; select bank0
  3259     0116  101A               	bcf	26,0	;volatile
  3260     0117                     l170:
  3261     0117  0008               	return
  3262     0118                     __end_of_TMR1_StopTimer:
  3263                           
  3264                           	psect	text2
  3265     0118                     __ptext2:	
  3266 ;; *************** function _TMR1_StartTimer *****************
  3267 ;; Defined at:
  3268 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;		None
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;		None
  3273 ;; Return value:  Size  Location     Type
  3274 ;;                  1    wreg      void 
  3275 ;; Registers used:
  3276 ;;		None
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3286 ;;Total ram usage:        0 bytes
  3287 ;; Hardware stack levels used: 1
  3288 ;; Hardware stack levels required when called: 4
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		_main
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296     0118                     _TMR1_StartTimer:	
  3297                           ;psect for function _TMR1_StartTimer
  3298                           
  3299     0118                     l1037:	
  3300                           ;incstack = 0
  3301                           ; Regs used in _TMR1_StartTimer: []
  3302                           
  3303                           
  3304                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  3305     0118  0020               	movlb	0	; select bank0
  3306     0119  141A               	bsf	26,0	;volatile
  3307     011A                     l167:
  3308     011A  0008               	return
  3309     011B                     __end_of_TMR1_StartTimer:
  3310                           
  3311                           	psect	text3
  3312     00DE                     __ptext3:	
  3313 ;; *************** function _SYSTEM_Initialize *****************
  3314 ;; Defined at:
  3315 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;		None
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;		None
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      void 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0, pclath, cstack
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3332 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3333 ;;Total ram usage:        0 bytes
  3334 ;; Hardware stack levels used: 1
  3335 ;; Hardware stack levels required when called: 6
  3336 ;; This function calls:
  3337 ;;		_OSCILLATOR_Initialize
  3338 ;;		_PIN_MANAGER_Initialize
  3339 ;;		_TMR1_Initialize
  3340 ;;		_WDT_Initialize
  3341 ;; This function is called by:
  3342 ;;		_main
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346     00DE                     _SYSTEM_Initialize:	
  3347                           ;psect for function _SYSTEM_Initialize
  3348                           
  3349     00DE                     l1035:	
  3350                           ;incstack = 0
  3351                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3352                           
  3353                           
  3354                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3355     00DE  3180  206A  3180   	fcall	_PIN_MANAGER_Initialize
  3356                           
  3357                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3358     00E1  3181  2104  3180   	fcall	_OSCILLATOR_Initialize
  3359                           
  3360                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3361     00E4  3181  2111  3180   	fcall	_WDT_Initialize
  3362                           
  3363                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  3364     00E7  3180  20B5  3180   	fcall	_TMR1_Initialize
  3365     00EA                     l58:
  3366     00EA  0008               	return
  3367     00EB                     __end_of_SYSTEM_Initialize:
  3368                           
  3369                           	psect	text4
  3370     0111                     __ptext4:	
  3371 ;; *************** function _WDT_Initialize *****************
  3372 ;; Defined at:
  3373 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;		None
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;		None
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  1    wreg      void 
  3380 ;; Registers used:
  3381 ;;		wreg
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3391 ;;Total ram usage:        0 bytes
  3392 ;; Hardware stack levels used: 1
  3393 ;; Hardware stack levels required when called: 4
  3394 ;; This function calls:
  3395 ;;		Nothing
  3396 ;; This function is called by:
  3397 ;;		_SYSTEM_Initialize
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401     0111                     _WDT_Initialize:	
  3402                           ;psect for function _WDT_Initialize
  3403                           
  3404     0111                     l1017:	
  3405                           ;incstack = 0
  3406                           ; Regs used in _WDT_Initialize: [wreg]
  3407                           
  3408                           
  3409                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  3410     0111  3016               	movlw	22
  3411     0112  0021               	movlb	1	; select bank1
  3412     0113  0099               	movwf	25	;volatile
  3413     0114                     l64:
  3414     0114  0008               	return
  3415     0115                     __end_of_WDT_Initialize:
  3416                           
  3417                           	psect	text5
  3418     00B5                     __ptext5:	
  3419 ;; *************** function _TMR1_Initialize *****************
  3420 ;; Defined at:
  3421 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;		None
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;		None
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0, pclath, cstack
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3436 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3438 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3439 ;;Total ram usage:        0 bytes
  3440 ;; Hardware stack levels used: 1
  3441 ;; Hardware stack levels required when called: 5
  3442 ;; This function calls:
  3443 ;;		_TMR1_SetInterruptHandler
  3444 ;; This function is called by:
  3445 ;;		_SYSTEM_Initialize
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449     00B5                     _TMR1_Initialize:	
  3450                           ;psect for function _TMR1_Initialize
  3451                           
  3452     00B5                     l1019:	
  3453                           ;incstack = 0
  3454                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3455                           
  3456                           
  3457                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  3458     00B5  0020               	movlb	0	; select bank0
  3459     00B6  019B               	clrf	27	;volatile
  3460     00B7                     l1021:
  3461                           
  3462                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x9E;
  3463     00B7  309E               	movlw	158
  3464     00B8  0099               	movwf	25	;volatile
  3465     00B9                     l1023:
  3466                           
  3467                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x58;
  3468     00B9  3058               	movlw	88
  3469     00BA  0098               	movwf	24	;volatile
  3470     00BB                     l1025:
  3471                           
  3472                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  3473     00BB  1011               	bcf	17,0	;volatile
  3474     00BC                     l1027:
  3475                           
  3476                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3477     00BC  0819               	movf	25,w	;volatile
  3478     00BD  00F8               	movwf	_timer1ReloadVal+1	;volatile
  3479     00BE  0818               	movf	24,w	;volatile
  3480     00BF  00F7               	movwf	_timer1ReloadVal	;volatile
  3481     00C0                     l1029:
  3482                           
  3483                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3484     00C0  0021               	movlb	1	; select bank1
  3485     00C1  1411               	bsf	17,0	;volatile
  3486     00C2                     l1031:
  3487                           
  3488                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3489     00C2  301B               	movlw	low _TMR1_DefaultInterruptHandler
  3490     00C3  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
